index,lang_id
330,afr
331,nbl
332,xho
333,xho
334,ssw
335,sot
336,afr
337,afr
338,ven
339,tso
340,sot
341,nso
342,xho
343,xho
344,ven
345,tso
346,nbl
347,tso
348,tso
349,xho
350,afr
351,xho
352,afr
353,nso
354,nso
355,sot
356,xho
357,ven
358,nso
359,xho
360,zul
361,afr
362,tso
363,xho
364,tso
365,tso
366,nbl
367,zul
368,xho
369,eng
370,afr
371,xho
372,afr
373,ven
374,xho
375,ven
376,xho
377,nso
378,zul
379,nso
380,nso
381,tso
382,tsn
383,xho
384,xho
385,afr
386,tsn
387,nbl
388,sot
389,zul
390,sot
391,nso
392,afr
393,xho
394,nso
395,nbl
396,nso
397,xho
398,sot
399,afr
400,xho
401,sot
402,tso
403,nso
404,nso
405,eng
406,nso
407,eng
408,nbl
409,tso
410,xho
411,xho
412,xho
413,nso
414,nso
415,xho
416,nbl
417,xho
418,tso
419,tso
420,tso
421,tsn
422,ven
423,ven
424,xho
425,ven
426,afr
427,sot
428,ssw
429,zul
430,zul
431,nso
432,afr
433,tsn
434,nso
435,afr
436,ven
437,afr
438,tso
439,xho
440,ven
441,nso
442,xho
443,sot
444,xho
445,xho
446,zul
447,tso
448,zul
449,tsn
450,nbl
451,xho
452,xho
453,ven
454,eng
455,tsn
456,ven
457,sot
458,afr
459,sot
460,ssw
461,xho
462,xho
463,xho
464,sot
465,ven
466,xho
467,xho
468,xho
469,zul
470,zul
471,xho
472,xho
473,afr
474,afr
475,nso
476,zul
477,xho
478,nso
479,sot
480,tso
481,zul
482,tso
483,afr
484,zul
485,nso
486,xho
487,eng
488,ven
489,nso
490,nso
491,nso
492,nso
493,xho
494,ven
495,nso
496,ven
497,ven
498,xho
499,zul
500,ven
501,xho
502,xho
503,nbl
504,nso
505,nso
506,afr
507,xho
508,sot
509,afr
510,afr
511,afr
512,nbl
513,eng
514,nso
515,afr
516,sot
517,eng
518,xho
519,tso
520,ven
521,xho
522,xho
523,ven
524,nbl
525,afr
526,ven
527,xho
528,xho
529,sot
530,nso
531,nso
532,afr
533,nso
534,nso
535,xho
536,tso
537,tsn
538,xho
539,ven
540,xho
541,xho
542,xho
543,tso
544,xho
545,ssw
546,tso
547,xho
548,eng
549,nso
550,nso
551,tsn
552,eng
553,xho
554,xho
555,ven
556,xho
557,sot
558,ven
559,afr
560,nbl
561,tsn
562,xho
563,afr
564,zul
565,xho
566,xho
567,nbl
568,tsn
569,afr
570,afr
571,xho
572,nso
573,sot
574,ssw
575,xho
576,tsn
577,xho
578,nbl
579,afr
580,ven
581,xho
582,sot
583,xho
584,ven
585,afr
586,ven
587,eng
588,eng
589,afr
590,afr
591,xho
592,sot
593,ven
594,afr
595,nso
596,ven
597,ssw
598,ven
599,ven
600,afr
601,xho
602,afr
603,nso
604,nso
605,tso
606,ven
607,nso
608,afr
609,nbl
610,ven
611,nso
612,sot
613,ssw
614,xho
615,afr
616,tso
617,nso
618,ven
619,xho
620,tso
621,tso
622,xho
623,xho
624,zul
625,nso
626,zul
627,xho
628,xho
629,ven
630,zul
631,xho
632,xho
633,xho
634,sot
635,afr
636,xho
637,xho
638,eng
639,sot
640,tsn
641,ven
642,tso
643,tsn
644,tso
645,xho
646,afr
647,xho
648,afr
649,tso
650,sot
651,xho
652,tsn
653,xho
654,nso
655,ven
656,afr
657,sot
658,sot
659,sot
660,xho
661,xho
662,eng
663,sot
664,tso
665,ven
666,nbl
667,sot
668,xho
669,tsn
670,xho
671,nso
672,afr
673,tso
674,tsn
675,xho
676,nbl
677,afr
678,afr
679,xho
680,nso
681,xho
682,xho
683,xho
684,xho
685,sot
686,xho
687,nbl
688,afr
689,nso
690,afr
691,eng
692,afr
693,sot
694,afr
695,xho
696,zul
697,tso
698,nso
699,nso
700,xho
701,sot
702,tso
703,nso
704,xho
705,sot
706,nso
707,xho
708,nso
709,xho
710,nso
711,sot
712,xho
713,xho
714,tso
715,ven
716,sot
717,tso
718,tso
719,afr
720,eng
721,ven
722,afr
723,xho
724,sot
725,xho
726,xho
727,nbl
728,nbl
729,sot
730,xho
731,xho
732,sot
733,sot
734,xho
735,eng
736,afr
737,ssw
738,eng
739,afr
740,ven
741,afr
742,sot
743,sot
744,tsn
745,eng
746,nso
747,xho
748,tso
749,ven
750,zul
751,nbl
752,afr
753,xho
754,xho
755,eng
756,nso
757,nbl
758,tso
759,tso
760,ssw
761,afr
762,nso
763,nso
764,ven
765,xho
766,nso
767,nso
768,nso
769,sot
770,xho
771,eng
772,tsn
773,xho
774,afr
775,eng
776,tso
777,nso
778,xho
779,afr
780,tsn
781,nbl
782,zul
783,afr
784,nso
785,sot
786,afr
787,nbl
788,nso
789,nso
790,tso
791,zul
792,xho
793,xho
794,tso
795,eng
796,xho
797,sot
798,nbl
799,nbl
800,zul
801,afr
802,xho
803,nbl
804,nso
805,xho
806,tso
807,nso
808,afr
809,xho
810,xho
811,eng
812,nso
813,xho
814,nso
815,nbl
816,nso
817,xho
818,tsn
819,afr
820,xho
821,afr
822,ven
823,nso
824,xho
825,nbl
826,sot
827,nso
828,nso
829,ven
830,xho
831,nbl
832,nbl
833,ssw
834,xho
835,eng
836,xho
837,afr
838,afr
839,sot
840,nso
841,xho
842,ven
843,xho
844,tsn
845,xho
846,ven
847,ven
848,xho
849,sot
850,ven
851,nso
852,xho
853,nso
854,xho
855,ven
856,sot
857,afr
858,nbl
859,xho
860,afr
861,xho
862,tsn
863,ven
864,nso
865,xho
866,nbl
867,ssw
868,afr
869,nso
870,ven
871,nso
872,nbl
873,ven
874,tso
875,nso
876,sot
877,xho
878,afr
879,xho
880,xho
881,afr
882,afr
883,ven
884,nso
885,xho
886,nbl
887,xho
888,nso
889,xho
890,afr
891,sot
892,xho
893,tso
894,nso
895,afr
896,sot
897,ven
898,xho
899,eng
900,nbl
901,xho
902,xho
903,xho
904,xho
905,sot
906,ven
907,xho
908,xho
909,xho
910,ven
911,xho
912,eng
913,afr
914,nso
915,nso
916,nso
917,ven
918,xho
919,nso
920,nso
921,sot
922,afr
923,xho
924,afr
925,sot
926,ven
927,sot
928,xho
929,afr
930,xho
931,xho
932,tso
933,ven
934,nso
935,tso
936,nbl
937,nbl
938,nbl
939,nso
940,tso
941,afr
942,tsn
943,tso
944,sot
945,nso
946,afr
947,ven
948,nso
949,ven
950,nso
951,ssw
952,ven
953,sot
954,zul
955,eng
956,sot
957,xho
958,xho
959,ven
960,ssw
961,nso
962,tso
963,xho
964,tso
965,afr
966,sot
967,afr
968,tso
969,tsn
970,xho
971,afr
972,nso
973,nso
974,zul
975,sot
976,nso
977,nso
978,ssw
979,xho
980,xho
981,tso
982,xho
983,afr
984,xho
985,xho
986,ssw
987,ven
988,xho
989,afr
990,ven
991,nbl
992,xho
993,xho
994,xho
995,afr
996,ven
997,nso
998,afr
999,ssw
1000,afr
1001,xho
1002,tso
1003,nso
1004,sot
1005,afr
1006,xho
1007,sot
1008,nbl
1009,xho
1010,xho
1011,xho
1012,xho
1013,ven
1014,xho
1015,afr
1016,tsn
1017,sot
1018,afr
1019,xho
1020,tso
1021,sot
1022,nso
1023,afr
1024,tso
1025,xho
1026,afr
1027,sot
1028,afr
1029,ssw
1030,xho
1031,xho
1032,sot
1033,xho
1034,tso
1035,xho
1036,nso
1037,tso
1038,nso
1039,nso
1040,afr
1041,tso
1042,afr
1043,nbl
1044,nso
1045,tso
1046,afr
1047,xho
1048,eng
1049,sot
1050,ssw
1051,zul
1052,nso
1053,nso
1054,xho
1055,nso
1056,eng
1057,sot
1058,sot
1059,xho
1060,xho
1061,eng
1062,xho
1063,xho
1064,nso
1065,xho
1066,xho
1067,tso
1068,xho
1069,xho
1070,tsn
1071,nso
1072,sot
1073,tso
1074,eng
1075,nso
1076,sot
1077,zul
1078,xho
1079,xho
1080,sot
1081,xho
1082,ven
1083,xho
1084,sot
1085,zul
1086,sot
1087,ven
1088,tsn
1089,nso
1090,ven
1091,tso
1092,xho
1093,ven
1094,tso
1095,xho
1096,xho
1097,nso
1098,tso
1099,xho
1100,sot
1101,xho
1102,zul
1103,nbl
1104,sot
1105,nso
1106,xho
1107,nso
1108,nso
1109,ven
1110,ven
1111,xho
1112,nbl
1113,tso
1114,tso
1115,afr
1116,afr
1117,afr
1118,tso
1119,xho
1120,ven
1121,nso
1122,xho
1123,nso
1124,xho
1125,nso
1126,tso
1127,xho
1128,tso
1129,afr
1130,tso
1131,sot
1132,afr
1133,afr
1134,xho
1135,nso
1136,xho
1137,nso
1138,zul
1139,ven
1140,eng
1141,tso
1142,afr
1143,zul
1144,tso
1145,nso
1146,ven
1147,ven
1148,tsn
1149,nso
1150,nbl
1151,ven
1152,xho
1153,nso
1154,xho
1155,tsn
1156,xho
1157,sot
1158,nso
1159,tso
1160,xho
1161,sot
1162,xho
1163,xho
1164,tso
1165,eng
1166,xho
1167,xho
1168,xho
1169,tso
1170,xho
1171,tsn
1172,tsn
1173,eng
1174,xho
1175,eng
1176,ssw
1177,nso
1178,nbl
1179,eng
1180,xho
1181,xho
1182,nso
1183,nso
1184,nso
1185,xho
1186,afr
1187,ven
1188,sot
1189,nso
1190,nso
1191,nso
1192,ven
1193,eng
1194,xho
1195,nso
1196,afr
1197,zul
1198,sot
1199,zul
1200,zul
1201,tso
1202,tso
1203,nso
1204,xho
1205,nso
1206,afr
1207,xho
1208,nso
1209,nso
1210,afr
1211,nso
1212,nso
1213,xho
1214,nso
1215,eng
1216,xho
1217,afr
1218,ssw
1219,xho
1220,afr
1221,tso
1222,nso
1223,afr
1224,zul
1225,xho
1226,zul
1227,tso
1228,nbl
1229,eng
1230,nbl
1231,xho
1232,xho
1233,ven
1234,nso
1235,sot
1236,ven
1237,afr
1238,afr
1239,xho
1240,sot
1241,xho
1242,xho
1243,afr
1244,afr
1245,xho
1246,sot
1247,eng
1248,sot
1249,xho
1250,tsn
1251,xho
1252,xho
1253,nso
1254,tso
1255,nso
1256,ven
1257,nso
1258,sot
1259,xho
1260,xho
1261,afr
1262,tsn
1263,xho
1264,xho
1265,afr
1266,nbl
1267,tso
1268,nso
1269,nbl
1270,ven
1271,xho
1272,xho
1273,xho
1274,xho
1275,ssw
1276,afr
1277,xho
1278,xho
1279,eng
1280,tso
1281,xho
1282,eng
1283,xho
1284,ven
1285,afr
1286,nso
1287,nso
1288,xho
1289,sot
1290,afr
1291,afr
1292,afr
1293,xho
1294,ven
1295,afr
1296,xho
1297,xho
1298,sot
1299,nso
1300,nso
1301,nbl
1302,ssw
1303,xho
1304,ven
1305,sot
1306,nso
1307,afr
1308,ssw
1309,afr
1310,sot
1311,xho
1312,xho
1313,nso
1314,zul
1315,tso
1316,nbl
1317,tsn
1318,nbl
1319,sot
1320,sot
1321,afr
1322,nso
1323,afr
1324,ven
1325,sot
1326,afr
1327,afr
1328,tso
1329,sot
1330,nso
1331,xho
1332,zul
1333,tso
1334,xho
1335,xho
1336,xho
1337,tso
1338,sot
1339,afr
1340,nso
1341,ven
1342,sot
1343,nso
1344,nso
1345,nso
1346,ssw
1347,xho
1348,nso
1349,nso
1350,xho
1351,tso
1352,xho
1353,sot
1354,xho
1355,xho
1356,xho
1357,xho
1358,sot
1359,zul
1360,xho
1361,xho
1362,xho
1363,nso
1364,afr
1365,sot
1366,ven
1367,nso
1368,tso
1369,tso
1370,nso
1371,eng
1372,ven
1373,xho
1374,xho
1375,xho
1376,ven
1377,xho
1378,sot
1379,sot
1380,nbl
1381,xho
1382,xho
1383,ven
1384,tsn
1385,sot
1386,xho
1387,ven
1388,ven
1389,tsn
1390,afr
1391,ssw
1392,afr
1393,ven
1394,tso
1395,nso
1396,nbl
1397,xho
1398,tso
1399,tsn
1400,nso
1401,zul
1402,tsn
1403,afr
1404,afr
1405,tsn
1406,nso
1407,sot
1408,xho
1409,tso
1410,afr
1411,zul
1412,nso
1413,tso
1414,sot
1415,afr
1416,tso
1417,nso
1418,nso
1419,zul
1420,nso
1421,sot
1422,tsn
1423,afr
1424,nso
1425,ven
1426,xho
1427,sot
1428,ven
1429,nso
1430,xho
1431,afr
1432,ven
1433,tso
1434,sot
1435,tso
1436,xho
1437,nbl
1438,tsn
1439,ven
1440,nso
1441,ssw
1442,zul
1443,ssw
1444,nso
1445,xho
1446,afr
1447,xho
1448,sot
1449,xho
1450,xho
1451,ven
1452,xho
1453,nbl
1454,ven
1455,nso
1456,xho
1457,xho
1458,ven
1459,afr
1460,xho
1461,xho
1462,afr
1463,zul
1464,ven
1465,nbl
1466,xho
1467,afr
1468,xho
1469,nso
1470,nbl
1471,xho
1472,afr
1473,zul
1474,tso
1475,nbl
1476,sot
1477,nso
1478,ven
1479,afr
1480,xho
1481,afr
1482,afr
1483,afr
1484,xho
1485,sot
1486,sot
1487,tso
1488,zul
1489,afr
1490,xho
1491,xho
1492,ssw
1493,tsn
1494,xho
1495,ven
1496,xho
1497,sot
1498,afr
1499,xho
1500,ven
1501,eng
1502,xho
1503,nbl
1504,nbl
1505,nso
1506,ven
1507,xho
1508,ven
1509,sot
1510,nso
1511,ven
1512,zul
1513,ven
1514,xho
1515,eng
1516,xho
1517,xho
1518,tsn
1519,ven
1520,sot
1521,tso
1522,sot
1523,afr
1524,eng
1525,tso
1526,sot
1527,zul
1528,xho
1529,eng
1530,afr
1531,xho
1532,xho
1533,xho
1534,nso
1535,ven
1536,nso
1537,nso
1538,afr
1539,tso
1540,sot
1541,ven
1542,nbl
1543,xho
1544,zul
1545,tsn
1546,xho
1547,afr
1548,afr
1549,xho
1550,ven
1551,sot
1552,eng
1553,ven
1554,sot
1555,ven
1556,xho
1557,xho
1558,zul
1559,nso
1560,xho
1561,nbl
1562,xho
1563,ven
1564,sot
1565,ven
1566,xho
1567,tso
1568,ssw
1569,nso
1570,xho
1571,nso
1572,xho
1573,xho
1574,xho
1575,ven
1576,xho
1577,nbl
1578,afr
1579,ssw
1580,xho
1581,eng
1582,nso
1583,afr
1584,zul
1585,xho
1586,xho
1587,tsn
1588,ven
1589,zul
1590,sot
1591,eng
1592,nso
1593,nso
1594,xho
1595,xho
1596,sot
1597,xho
1598,zul
1599,nso
1600,zul
1601,xho
1602,xho
1603,xho
1604,xho
1605,tsn
1606,xho
1607,tso
1608,zul
1609,tsn
1610,zul
1611,ven
1612,zul
1613,nso
1614,xho
1615,nso
1616,sot
1617,tso
1618,zul
1619,zul
1620,nbl
1621,nso
1622,xho
1623,xho
1624,xho
1625,zul
1626,nso
1627,zul
1628,xho
1629,afr
1630,xho
1631,eng
1632,xho
1633,xho
1634,xho
1635,nbl
1636,xho
1637,ven
1638,zul
1639,sot
1640,afr
1641,nbl
1642,tso
1643,eng
1644,afr
1645,ven
1646,tso
1647,nso
1648,xho
1649,xho
1650,nbl
1651,tso
1652,nso
1653,xho
1654,nso
1655,xho
1656,xho
1657,tso
1658,afr
1659,afr
1660,xho
1661,tso
1662,afr
1663,xho
1664,sot
1665,xho
1666,tsn
1667,afr
1668,xho
1669,nso
1670,sot
1671,afr
1672,xho
1673,ven
1674,ven
1675,xho
1676,xho
1677,afr
1678,nso
1679,xho
1680,xho
1681,tso
1682,sot
1683,afr
1684,ven
1685,sot
1686,sot
1687,ven
1688,nso
1689,afr
1690,zul
1691,afr
1692,zul
1693,tso
1694,sot
1695,sot
1696,afr
1697,nbl
1698,nbl
1699,tso
1700,tsn
1701,xho
1702,ven
1703,xho
1704,xho
1705,nso
1706,xho
1707,sot
1708,zul
1709,xho
1710,afr
1711,xho
1712,afr
1713,xho
1714,xho
1715,ven
1716,afr
1717,xho
1718,nbl
1719,zul
1720,xho
1721,xho
1722,ven
1723,nso
1724,ven
1725,sot
1726,ven
1727,nso
1728,xho
1729,ven
1730,xho
1731,ven
1732,afr
1733,eng
1734,xho
1735,xho
1736,xho
1737,ven
1738,xho
1739,ven
1740,ven
1741,xho
1742,xho
1743,xho
1744,xho
1745,sot
1746,xho
1747,sot
1748,xho
1749,nso
1750,nso
1751,nbl
1752,nbl
1753,tso
1754,afr
1755,ven
1756,ven
1757,ven
1758,tso
1759,afr
1760,nso
1761,tsn
1762,xho
1763,xho
1764,nso
1765,nbl
1766,xho
1767,afr
1768,nbl
1769,xho
1770,zul
1771,nbl
1772,sot
1773,ven
1774,nbl
1775,xho
1776,tso
1777,ven
1778,tso
1779,nso
1780,xho
1781,tso
1782,ven
1783,nso
1784,nso
1785,tso
1786,xho
1787,nbl
1788,xho
1789,xho
1790,xho
1791,afr
1792,tsn
1793,nso
1794,sot
1795,ssw
1796,xho
1797,xho
1798,zul
1799,zul
1800,eng
1801,zul
1802,tso
1803,nso
1804,sot
1805,sot
1806,nbl
1807,ven
1808,nso
1809,nbl
1810,ven
1811,ven
1812,ssw
1813,xho
1814,ven
1815,sot
1816,tso
1817,xho
1818,nso
1819,xho
1820,nbl
1821,afr
1822,nbl
1823,afr
1824,tsn
1825,afr
1826,xho
1827,tsn
1828,xho
1829,xho
1830,afr
1831,tso
1832,tso
1833,sot
1834,nso
1835,xho
1836,ssw
1837,ven
1838,xho
1839,afr
1840,tso
1841,xho
1842,nso
1843,nbl
1844,xho
1845,xho
1846,xho
1847,xho
1848,nso
1849,tsn
1850,xho
1851,nso
1852,nso
1853,afr
1854,nso
1855,sot
1856,afr
1857,xho
1858,xho
1859,nso
1860,sot
1861,nbl
1862,nbl
1863,xho
1864,ssw
1865,eng
1866,ven
1867,xho
1868,xho
1869,xho
1870,xho
1871,xho
1872,sot
1873,xho
1874,ven
1875,tso
1876,tsn
1877,ven
1878,afr
1879,xho
1880,tso
1881,nso
1882,ven
1883,nso
1884,ven
1885,ven
1886,xho
1887,sot
1888,nso
1889,sot
1890,ven
1891,nso
1892,eng
1893,xho
1894,xho
1895,xho
1896,xho
1897,sot
1898,ven
1899,nso
1900,sot
1901,xho
1902,ven
1903,nbl
1904,nso
1905,nso
1906,xho
1907,nso
1908,ven
1909,nso
1910,sot
1911,nso
1912,ven
1913,afr
1914,afr
1915,xho
1916,xho
1917,xho
1918,nbl
1919,tso
1920,nso
1921,xho
1922,nso
1923,sot
1924,zul
1925,nbl
1926,sot
1927,ven
1928,afr
1929,ven
1930,sot
1931,nso
1932,sot
1933,ven
1934,xho
1935,xho
1936,xho
1937,xho
1938,nso
1939,afr
1940,afr
1941,nbl
1942,sot
1943,nbl
1944,zul
1945,xho
1946,ven
1947,nso
1948,xho
1949,xho
1950,nbl
1951,afr
1952,nso
1953,nso
1954,xho
1955,nbl
1956,xho
1957,nbl
1958,ven
1959,tsn
1960,afr
1961,nso
1962,afr
1963,tso
1964,xho
1965,xho
1966,xho
1967,xho
1968,nso
1969,nso
1970,afr
1971,xho
1972,sot
1973,ssw
1974,zul
1975,xho
1976,nso
1977,xho
1978,afr
1979,nso
1980,sot
1981,nso
1982,xho
1983,nso
1984,xho
1985,xho
1986,tso
1987,nso
1988,xho
1989,sot
1990,tso
1991,xho
1992,tso
1993,tso
1994,nso
1995,ven
1996,ven
1997,zul
1998,eng
1999,xho
2000,xho
2001,ven
2002,ven
2003,nso
2004,xho
2005,xho
2006,xho
2007,tso
2008,xho
2009,sot
2010,nso
2011,xho
2012,zul
2013,ven
2014,afr
2015,zul
2016,nso
2017,xho
2018,afr
2019,xho
2020,zul
2021,sot
2022,nso
2023,tso
2024,nbl
2025,afr
2026,xho
2027,nso
2028,nso
2029,xho
2030,tso
2031,nso
2032,xho
2033,xho
2034,ven
2035,xho
2036,tso
2037,sot
2038,tso
2039,xho
2040,tsn
2041,afr
2042,tsn
2043,nso
2044,xho
2045,nso
2046,nso
2047,sot
2048,nso
2049,afr
2050,xho
2051,ssw
2052,eng
2053,nso
2054,nso
2055,nso
2056,afr
2057,eng
2058,nso
2059,tso
2060,afr
2061,tso
2062,xho
2063,tso
2064,zul
2065,eng
2066,afr
2067,xho
2068,nso
2069,xho
2070,xho
2071,nso
2072,nso
2073,sot
2074,nso
2075,ven
2076,eng
2077,afr
2078,ven
2079,zul
2080,xho
2081,afr
2082,sot
2083,xho
2084,eng
2085,xho
2086,nbl
2087,sot
2088,nbl
2089,sot
2090,ssw
2091,nbl
2092,sot
2093,ven
2094,nbl
2095,xho
2096,sot
2097,xho
2098,ven
2099,tso
2100,sot
2101,nso
2102,xho
2103,eng
2104,tso
2105,afr
2106,xho
2107,xho
2108,xho
2109,tso
2110,xho
2111,ssw
2112,afr
2113,afr
2114,xho
2115,nso
2116,nbl
2117,nso
2118,nso
2119,nso
2120,xho
2121,sot
2122,tso
2123,ven
2124,xho
2125,sot
2126,afr
2127,afr
2128,tso
2129,nbl
2130,tso
2131,sot
2132,nso
2133,nso
2134,nso
2135,sot
2136,tso
2137,afr
2138,eng
2139,sot
2140,afr
2141,nso
2142,sot
2143,xho
2144,tso
2145,ven
2146,afr
2147,sot
2148,tso
2149,zul
2150,xho
2151,xho
2152,tso
2153,ven
2154,nso
2155,zul
2156,xho
2157,xho
2158,nbl
2159,nso
2160,zul
2161,afr
2162,nso
2163,xho
2164,xho
2165,xho
2166,ven
2167,xho
2168,tso
2169,nbl
2170,nso
2171,ssw
2172,tso
2173,tsn
2174,nso
2175,ven
2176,afr
2177,ven
2178,ven
2179,nso
2180,xho
2181,xho
2182,tso
2183,tso
2184,xho
2185,sot
2186,sot
2187,tsn
2188,xho
2189,xho
2190,ssw
2191,ssw
2192,afr
2193,nso
2194,tso
2195,ven
2196,nso
2197,tso
2198,tso
2199,afr
2200,xho
2201,xho
2202,afr
2203,nso
2204,sot
2205,tsn
2206,nso
2207,zul
2208,xho
2209,nso
2210,ssw
2211,afr
2212,ssw
2213,ven
2214,tsn
2215,nso
2216,xho
2217,tso
2218,afr
2219,nbl
2220,xho
2221,nso
2222,xho
2223,nso
2224,xho
2225,ssw
2226,sot
2227,xho
2228,tsn
2229,nbl
2230,afr
2231,nso
2232,xho
2233,eng
2234,eng
2235,zul
2236,afr
2237,xho
2238,zul
2239,xho
2240,ssw
2241,eng
2242,ven
2243,afr
2244,zul
2245,xho
2246,xho
2247,xho
2248,xho
2249,xho
2250,xho
2251,nso
2252,xho
2253,tsn
2254,eng
2255,tsn
2256,nbl
2257,sot
2258,sot
2259,xho
2260,xho
2261,ven
2262,ven
2263,nso
2264,nso
2265,afr
2266,tso
2267,sot
2268,afr
2269,ven
2270,sot
2271,sot
2272,sot
2273,nso
2274,xho
2275,nso
2276,tsn
2277,sot
2278,afr
2279,nbl
2280,zul
2281,ven
2282,tso
2283,eng
2284,zul
2285,afr
2286,xho
2287,nso
2288,eng
2289,nso
2290,tso
2291,tso
2292,xho
2293,xho
2294,nso
2295,ssw
2296,xho
2297,afr
2298,sot
2299,nso
2300,ven
2301,sot
2302,afr
2303,xho
2304,nso
2305,afr
2306,afr
2307,nso
2308,afr
2309,nso
2310,zul
2311,zul
2312,sot
2313,xho
2314,xho
2315,nso
2316,afr
2317,xho
2318,xho
2319,sot
2320,afr
2321,sot
2322,sot
2323,xho
2324,tso
2325,ven
2326,xho
2327,nso
2328,ssw
2329,xho
2330,zul
2331,nso
2332,nso
2333,nbl
2334,nso
2335,afr
2336,ven
2337,xho
2338,tsn
2339,nso
2340,nso
2341,xho
2342,nso
2343,xho
2344,xho
2345,nso
2346,sot
2347,ven
2348,zul
2349,xho
2350,xho
2351,nbl
2352,sot
2353,afr
2354,zul
2355,xho
2356,nso
2357,xho
2358,ven
2359,xho
2360,nbl
2361,xho
2362,nbl
2363,nso
2364,xho
2365,xho
2366,zul
2367,nso
2368,xho
2369,afr
2370,zul
2371,nso
2372,afr
2373,xho
2374,zul
2375,ssw
2376,nbl
2377,afr
2378,tso
2379,afr
2380,tso
2381,ven
2382,zul
2383,xho
2384,afr
2385,nso
2386,nso
2387,ven
2388,xho
2389,xho
2390,nbl
2391,zul
2392,xho
2393,xho
2394,ssw
2395,eng
2396,sot
2397,nso
2398,afr
2399,ven
2400,sot
2401,xho
2402,tsn
2403,ven
2404,afr
2405,afr
2406,xho
2407,xho
2408,afr
2409,nso
2410,xho
2411,afr
2412,afr
2413,sot
2414,nso
2415,nso
2416,nso
2417,ven
2418,nbl
2419,ven
2420,sot
2421,ven
2422,nso
2423,tso
2424,nbl
2425,afr
2426,ven
2427,afr
2428,sot
2429,tsn
2430,nso
2431,tso
2432,xho
2433,nbl
2434,ssw
2435,nso
2436,xho
2437,xho
2438,nbl
2439,xho
2440,xho
2441,xho
2442,xho
2443,xho
2444,nso
2445,nbl
2446,afr
2447,xho
2448,nso
2449,nbl
2450,afr
2451,xho
2452,afr
